SNID,File_key,Galaxy_Key,RA_Galaxy,Dec_Galaxy,Position_Angle,Major_Axis,Minor_Axis,Mag,Mag_Error,Flux,Flux_Error
2006bz,hst_14182_05_wfc3_ir_f160w_icwr05_drz.cat,534,194.9587867,27.9248444,52.5,31.094,20.068,-10.9006,0.0001,22920.65,2.367394
2006bz,hst_14182_59_wfc3_ir_f160w_icwr59_drz.cat,535,195.0225148,28.024486,67.67,46.216,20.715,-11.1494,0.0001,28825.15,2.699397
2006bz,hst_14182_01_wfc3_ir_f160w_icwr01_drz.cat,536,195.1434499,27.9346944,13.68,29.593,26.154,-9.5002,0.0004,6310.482,2.42819
2006bz,hst_14182_13_wfc3_ir_f160w_icwr13_drz.cat,537,194.9096797,27.9871887,-41.65,36.783,23.433,-11.192,0.0003,29978.03,7.656799
2006bz,hst_14182_12_wfc3_ir_f160w_icwr12_drz.cat,538,194.9448737,27.9738461,-80.88,40.33,28.201,-12.4149,0.0,92457.03,3.878858
2006bz,hst_skycell-p1892x03y19_wfc3_ir_f160w_all_drz.cat,539,195.2470627,27.8189005,19.42,0.749,0.45,1.9814,0.1316,0.161235,0.01953895
2006bz,hst_skycell-p1973x14y03_wfc3_ir_f160w_all_drz.cat,540,195.0690475,27.9729475,18.55,0.75,0.453,3.2344,0.2263,0.05084529,0.01059421
2006bz,hst_14182_16_wfc3_ir_f160w_icwr16_drz.cat,541,195.1090273,28.0088924,-6.45,18.291,17.012,-8.6987,0.0005,3016.298,1.450907
2006bz,hst_13352_d0_wfc3_ir_f160w_icdxd0_drz.cat,542,195.2585373,27.8237534,-60.21,9.243,4.806,-5.8286,0.0224,214.5092,4.41473
2006bz,hst_14182_04_wfc3_ir_f160w_icwr04_drz.cat,543,194.9860607,27.9300519,-29.16,41.194,24.057,-11.6279,0.0001,44787.68,3.13193
2006bz,hst_skycell-p1973x14y03_wfc3_ir_f160w_coarse-all_drz.cat,544,195.0469122,27.9728303,-2.1,0.883,0.455,-0.2186,0.0405,1.223072,0.04564451
2006bz,hst_skycell-p1892x03y19_wfc3_ir_f160w_coarse-all_drz.cat,545,195.2585352,27.8237529,-65.92,11.063,6.01,-5.8256,0.0144,213.9135,2.835337
2002dp,hst_skycell-p1846x08y13_wfc3_ir_f160w_coarse-all_drz.cat,546,352.1257555,22.4123937,75.19,18.24,6.869,-4.9695,0.0262,97.23355,2.343412
2002dp,hst_15640_41_wfc3_ir_f160w_idxb41_drz.cat,547,352.124123,22.3967626,-85.42,2.072,1.467,-8.6382,0.0005,2852.949,1.238801
2002dp,idxb41030_drz.cat,548,352.1312161,22.4359444,66.78,93.295,58.683,-10.3199,0.0021,13425.85,26.22501
2002dp,hst_15640_4a_wfc3_ir_f160w_idxb4a_drz.cat,549,352.1112007,22.4022517,10.49,11.231,8.326,-11.6465,0.0001,45562.95,4.150086
2002dp,hst_15640_45_wfc3_ir_f160w_idxb45_drz.cat,550,352.1209722,22.4079027,30.58,8.754,6.493,-6.967,0.0051,612.0822,2.89661
2002dp,hst_skycell-p1846x08y13_wfc3_ir_f160w_all_drz.cat,551,352.1246948,22.3969143,-60.62,14.702,5.799,-8.6487,0.0001,2880.59,0.269171
2002dp,idxb49030_drz.cat,552,352.1112396,22.4020119,74.71,4.492,4.104,-13.2581,0.0,201018.3,2.149843
2002dp,idxb45030_drz.cat,553,352.1311857,22.4359162,68.05,93.698,59.02,-10.3242,0.0021,13480.07,26.10215
2002dp,hst_15640_44_wfc3_ir_f160w_idxb44_drz.cat,554,352.1235763,22.3967172,19.13,0.997,0.714,-8.7728,0.0001,3229.5,0.2606035
2002dp,idxb47030_drz.cat,555,352.1320101,22.4374583,36.16,28.437,10.481,-15.7148,0.0,1931676.0,8.700766
2002dp,idxb42030_drz.cat,556,352.1312342,22.4359588,67.11,91.627,58.642,-10.321,0.0022,13439.44,27.13934
2002dp,hst_15640_4b_wfc3_ir_f160w_idxb4b_drz.cat,557,352.1163061,22.4082925,-81.53,81.005,59.586,-10.9095,0.0012,23110.72,26.10154
2002dp,idxb43ewq_drz.cat,558,352.1312096,22.4359184,68.08,92.248,57.535,-10.2655,0.0026,12770.13,30.21712
2002dp,hst_15640_46_wfc3_ir_f160w_idxb46_drz.cat,559,352.1236492,22.3966971,11.71,2.229,1.067,-7.1562,0.0014,728.5841,0.9520253
2002dp,idxb4abiq_drz.cat,560,352.1320195,22.4374688,38.12,25.502,9.785,-15.8178,0.0,2123869.0,9.116394
2002dp,hst_15640_42_wfc3_ir_f160w_idxb42_drz.cat,561,352.1244681,22.3969176,-48.81,4.869,2.624,-9.4766,0.0003,6174.995,1.661566
2002dp,idxb4b030_drz.cat,562,352.1320133,22.4374582,36.0,28.522,10.421,-15.725,0.0,1949932.0,8.649397
2002dp,hst_15640_48_wfc3_ir_f160w_idxb48_drz.cat,563,352.1112682,22.401999,17.15,4.557,3.986,-13.4127,0.0,231785.2,1.759327
2002dp,hst_15640_43_wfc3_ir_f160w_idxb43_drz.cat,564,352.1241946,22.3966107,32.03,5.829,2.211,-8.8398,0.0004,3435.069,1.208246
2002dp,hst_15640_49_wfc3_ir_f160w_idxb49_drz.cat,565,352.1093545,22.4210094,-85.71,131.53,49.944,-10.9915,0.0022,24922.36,50.52739
2002dp,idxb48030_drz.cat,566,352.1320092,22.4374586,36.25,28.671,10.608,-15.6775,0.0,1866309.0,8.880633
2002dp,idxb44030_drz.cat,567,352.1312158,22.4359284,67.48,93.717,60.36,-10.3042,0.0022,13233.28,27.02716
2002dp,idxb46030_drz.cat,568,352.1312266,22.4359209,67.88,93.915,60.657,-10.3251,0.0021,13490.94,26.25703
2002dp,hst_15640_47_wfc3_ir_f160w_idxb47_drz.cat,569,352.1112699,22.4020128,20.93,5.401,4.528,-13.2448,0.0,198572.8,1.996965
2002dj,n90ze4030_mos.cat,570,144.3869113,23.2032039,-88.83,31.276,16.438,-9.1036,0.0022,4379.792,8.888699
2002dj,HST_10182_e4_NIC_NIC3_F160W_drz.cat,571,144.3843469,23.2068683,18.77,84.966,31.047,-8.2949,0.0034,2079.51,6.531296
2002dj,HST_10182_e2_NIC_NIC3_F110W_drz.cat,572,144.3874197,23.2055851,35.55,43.448,23.605,-7.9959,0.0101,1578.963,14.75725
2002dj,HST_10182_e1_NIC_NIC3_F110W_drz.cat,573,144.3915696,23.2036353,-50.97,41.718,41.146,99.0,99.0,-715.3024,2.148139
2002dj,n90ze4020_mos.cat,574,144.3852391,23.2032297,85.98,21.419,7.889,-7.8133,0.0075,1334.447,9.182834
2002dj,n90ze2030_mos.cat,575,144.3869511,23.2030915,28.06,18.924,16.595,-8.9507,0.0019,3804.491,6.7945
2002dj,HST_10182_e1_NIC_NIC3_F160W_drz.cat,576,144.3733215,23.1989358,-89.94,33.34,5.631,-0.7473,0.0002,1.990304,0.0004232511
2002dj,HST_10182_e4_NIC_NIC3_F110W_drz.cat,577,144.3842817,23.2069225,-24.89,34.629,24.136,-7.773,0.0106,1285.904,12.49555
2002dj,HST_10182_e2_NIC_NIC3_F160W_drz.cat,578,144.3872534,23.2030749,71.7,33.007,27.112,-10.5851,0.0005,17141.12,7.867201
2002dj,if7r22010_drz.cat,579,198.2543393,-19.5182267,25.79,60.482,36.86,-16.0,0.0,2511888.0,68.2832
2002dj,n90ze2020_mos.cat,580,144.386864,23.2033196,88.55,19.092,11.097,-8.4419,0.0042,2381.101,9.271227
2002dj,n90ze5030_mos.cat,581,144.3850436,23.2033498,-73.49,16.15,6.467,-7.8664,0.0033,1401.382,4.216024
2002dj,HST_10182_e5_NIC_NIC3_F110W_drz.cat,582,144.3849586,23.2033471,55.71,27.902,13.458,-9.49,0.0026,6251.995,14.81616
2002dj,HST_10182_e3_NIC_NIC3_F160W_drz.cat,583,144.3869834,23.203539,83.92,54.803,30.228,-10.7056,0.0007,19152.62,12.73952
2002dj,n90ze5020_mos.cat,584,144.385049,23.2033444,-62.06,14.51,6.537,-7.7742,0.0074,1287.353,8.752021
2002dj,n90ze1020_mos.cat,585,144.3756493,23.1945799,-10.63,18.697,5.242,-6.3615,0.0145,350.4334,4.677315
2002dj,n90ze3030_mos.cat,586,144.3868387,23.2030749,89.73,24.999,15.668,-8.9901,0.0021,3945.007,7.658318
2002dj,n90ze3020_mos.cat,587,144.3867874,23.2032926,-65.34,21.184,12.336,-8.5406,0.0043,2607.656,10.42988
2002dj,n90ze1030_mos.cat,588,144.3868051,23.2035406,53.29,26.42,14.912,-8.8508,0.0023,3469.993,7.386742
2002dj,hst_17446_22_wfc3_ir_f110w_if7r22_drz.cat,589,198.2543428,-19.5182462,4.98,63.0,38.764,-16.0426,0.0,2612464.0,48.37442
2002dj,HST_10182_e5_NIC_NIC3_F160W_drz.cat,590,144.3865086,23.2034168,79.67,33.892,17.989,-10.3973,0.0008,14417.88,10.42163
2002dj,HST_10182_e3_NIC_NIC3_F110W_drz.cat,591,144.3854789,23.2034389,64.88,35.66,13.566,-9.2317,0.0028,4928.333,12.74063
2008bf,ie4108020_drz.cat,592,181.0059905,20.2323432,67.34,39.161,30.441,-14.2401,0.0001,496651.0,44.75465
2008bf,hst_skycell-p1721x07y20_wfc3_ir_f110w_coarse-all_drz.cat,593,181.0059609,20.2322634,82.85,42.42,30.776,-14.2176,0.0001,486450.1,23.47374
2008bf,hst_skycell-p1806x07y03_wfc3_ir_f160w_coarse-all_drz.cat,594,181.0312495,20.1996272,78.39,5.747,4.39,-7.2502,0.002,794.4388,1.439249
2008bf,hst_skycell-p1806x07y04_wfc3_ir_f110w_coarse-all_drz.cat,595,181.0059507,20.2322603,81.98,42.161,30.589,-14.2158,0.0001,485628.6,23.20676
2008bf,hst_15909_08_wfc3_ir_f160w_ie4108_drz.cat,596,181.0301971,20.196868,-0.06,2.769,1.724,-4.0426,0.0227,41.404,0.8644068
2008bf,hst_skycell-p1806x07y03_wfc3_ir_f160w_all_drz.cat,597,181.0301979,20.1962515,17.84,0.757,0.443,2.2144,0.1892,0.1300867,0.02266108
2008bf,hst_15909_08_wfc3_ir_f110w_ie4108_drz.cat,598,181.0059494,20.2322704,83.29,42.175,29.665,-14.2468,0.0001,499709.3,25.50275
2008bf,hst_skycell-p1806x07y04_wfc3_ir_f160w_all_drz.cat,599,181.0324567,20.2107127,1.17,0.775,0.5,1.9482,0.1523,0.1662294,0.02331783
2008bf,hst_skycell-p1721x07y20_wfc3_ir_f110w_all_drz.cat,600,181.0143611,20.2272458,-13.61,18.449,15.605,-5.7568,0.007,200.7776,1.296533
2008bf,hst_skycell-p1806x07y04_wfc3_ir_f160w_coarse-all_drz.cat,601,181.0257558,20.2350789,24.09,45.044,35.702,-13.692,0.0,299783.9,11.66971
2008bf,hst_skycell-p1721x07y20_wfc3_ir_f160w_all_drz.cat,602,181.0306044,20.1962493,-85.61,0.729,0.659,1.8173,0.1598,0.1875346,0.02759909
2008bf,hst_skycell-p1806x07y04_wfc3_ir_f110w_all_drz.cat,603,181.0143611,20.2272485,-13.83,18.236,15.091,-5.7067,0.0072,191.7234,1.268124
2008bf,ie4108010_drz.cat,604,180.9845317,20.2178683,-36.11,10.888,8.772,-10.7189,0.0002,19389.63,3.17004
2008bf,hst_skycell-p1721x07y20_wfc3_ir_f160w_coarse-all_drz.cat,605,181.0312505,20.1996268,78.68,5.705,4.335,-7.2434,0.002,789.5101,1.442552
2002bo,n9wu17020_mos.cat,606,154.5239968,21.8321362,-32.02,48.461,17.994,-9.8554,0.0009,8753.032,7.623174
2002bo,HST_11080_17_NIC_NIC3_F187N_drz.cat,607,154.5236686,21.8321642,23.91,92.117,32.878,-9.1959,0.0,4768.118,0.001097019
2002bo,HST_11080_17_NIC_NIC3_F190N_drz.cat,608,154.5236681,21.8321708,23.77,91.219,30.969,-9.2545,0.0,5032.713,0.0002642248
2002bo,n9wu17010_mos.cat,609,154.5239939,21.8321273,-31.8,47.612,16.933,-9.7652,0.0011,8055.32,8.171334
2006kf,hst_17446_29_wfc3_ir_f110w_if7r29_drz.cat,610,55.4749702,8.1461057,-51.27,76.231,0.639,-8.6563,0.0063,2900.712,16.77072
2006kf,if7r29010_drz.cat,611,55.461939,8.1598075,-54.26,75.33,26.75,-14.276,0.0,513329.9,8.342056
2002G,hst_15145_33_wfc3_ir_f160w_idgg33_drz.cat,612,154.2230311,73.4007045,67.38,57.187,46.794,-15.0465,0.0001,1043774.0,48.96202
2002G,hst_15145_39_wfc3_ir_f160w_idgg39_drz.cat,613,154.223238,73.4006844,52.96,59.634,52.647,-15.126,0.0,1123088.0,50.10025
2002G,hst_15145_37_wfc3_ir_f160w_idgg37_drz.cat,614,154.2232237,73.400662,50.35,60.62,52.432,-15.1221,0.0,1119073.0,51.12999
2002G,hst_skycell-p2583x18y09_wfc3_ir_f160w_all_drz.cat,615,154.1960113,73.376895,10.42,24.009,15.574,-6.9601,0.0113,608.2086,6.30422
2002G,hst_15145_3b_wfc3_ir_f160w_idgg3b_drz.cat,616,154.2232291,73.4006681,49.63,60.763,51.733,-15.1162,0.0,1112964.0,50.68431
2002G,hst_16234_69_wfc3_ir_f160w_ieel69_drz.cat,617,154.0811036,73.3813527,-15.81,1.98,0.583,-6.8981,0.02,574.4391,10.59771
2002G,hst_15145_31_wfc3_ir_f160w_idgg31_drz.cat,618,154.2229907,73.4007164,67.11,56.892,46.911,-15.043,0.0001,1040436.0,48.24276
2002G,hst_16234_70_wfc3_ir_f160w_ieel70_drz.cat,619,154.2033973,73.3989531,86.86,18.769,5.187,-9.9502,0.0116,9551.256,102.2498
2002G,hst_15145_35_wfc3_ir_f160w_idgg35_drz.cat,620,154.2230171,73.4007482,61.54,62.206,47.101,-15.0531,0.0001,1050107.0,51.35683
2003cg,HST_7331_98_NIC_NIC2_F160W_drz.cat,621,153.5626808,3.4661754,-43.52,56.322,33.575,-13.7144,0.0,306016.6,0.000753189
2003cg,n3zd98010_mos.cat,622,153.562535,3.4637393,33.75,0.76,0.661,-2.8478,0.1217,13.77543,1.54428
